ID cliente,Edad en la red,Gasto total al mes,Gasto en SMS por SMS,Gasto de datos por SMS,Consumo  total de datos,Velocidad promedio carga,Velocidad promedio descarga,Llamadas únicas,Llamadas caídas,Duración promedio llamada,Duración promedio llamadas al mismo operador,Duración promedio llamadas a otros operadores,Gasto llamadas al mismo operador,Gasto llamadas otro operador,Llamas por quejas al mes,Tipo de red preferida,Competidor favorito,Cancelación suscripción
ADF1330,29.6,878.65,8.76,47.5,115805.208,5.756665168,18.28727988,237,5,157.5529825,315.4684563,96.53170227,16570,19751,4,Other,Weematel,0
ADF1331,4,878.72,294,6.25,696816.2705,8.864864355,21.64846779,77,9,150.0309037,236.2733595,200.7182196,2208,419,3,Other,Mango,0
ADF1345,126.97,898.49,15.75,0,464885.6963,7.36774582,24.86130673,308,5,223.5082801,261.079239,277.5532689,762,6850,1,Other,PQza,0
ADF1349,3.6,904.322,155.66,80,799300.8506,9.77639195,13.30646664,84,14,150.5737288,178.70428,124.2090175,27197,1790,6,Other,Uxaa,0
ADF1363,26.5,920.142,0,0,47665.3779,5.072835755,24.71780214,1582,3,188.4602792,203.7104462,152.8689837,0,2441,3,Other,Mango,0
ADF1372,114.57,929.8244,11.87,16.25,717.7168,4.488304432,22.36878528,477,6,240.0995035,257.4616435,162.4908763,11268,25698,5,Other,PQza,0
ADF1403,4.23,989.51,0,0,98.3516,7.032565459,10.78653066,183,10,135.3758806,186.2848207,205.7082204,66456,11772,1,Other,ToCall,0
ADF1404,103.27,989.52,1.2,12.5,1290513.913,3.543981369,10.21113813,557,9,121.5350411,233.5102178,105.7886045,0,901,2,Other,Weematel,1
ADF1410,87.17,998.09,11.96,2.5,1581541.407,6.400899111,12.6334552,554,7,283.497055,248.1613612,37.02069887,0,1251,1,Other,Uxaa,0
ADF1425,127.23,1042.04,10.5,76.25,326820.4102,4.662492112,24.98678968,393,8,86.42915338,202.0679686,249.2717568,16236,29519,1,Other,PQza,0
ADF1429,112.73,1046.328,6.71,0,312453.664,6.210009392,13.16767556,364,8,220.0316597,155.0463051,129.6923021,6387,1899,1,Other,PQza,1
ADF1431,36.73,1049.1904,28.71,3.75,905747.2099,4.169435248,24.01505245,781,9,198.3439082,163.290787,88.34770292,0,358,2,Other,Weematel,0
ADF1433,50,1053.0588,59.47,3.75,17.998,7.358072442,20.26779496,122,12,153.0128876,179.2887017,127.1516844,33867,21572,1,Other,Mango,0
ADF1438,5.03,1060.24,53.7,0,800027.0616,9.211478104,16.17666798,593,7,286.3422448,211.0469079,178.1324226,6804,5568,3,Other,PQza,0
ADF1439,49.73,1061.848,14.64,0,77210.292,6.542527896,16.95589726,430,5,340.9630219,153.3936555,176.9542167,6642,713,2,Other,PQza,1
ADF1445,35.1,1078.9224,2.39,0,8.873,2.78272878,11.38228145,1174,4,349.4702796,260.1186344,156.6853236,2274,648,1,Other,Uxaa,0
ADF1450,95.73,1083.5468,0.87,0,92037.4433,5.408831206,20.38727431,772,6,156.2078707,220.1889281,190.7436787,5315,7421,5,Other,Weematel,0
ADF1452,94.3,1091.89,1.23,28.75,1875860.98,3.727972306,23.86489269,507,4,118.5378722,324.1400686,165.843957,0,895,7,Other,Uxaa,0
ADF1453,77.07,1093.922,14.6,70,459247.2343,4.730773941,17.62423681,63,7,272.8219727,212.3058743,174.8995859,4651,3848,4,Other,Zintel,0
ADF1456,122.87,1102.0668,20.02,37.5,382804.5332,6.536469947,13.34858466,99,7,274.6130163,205.274603,182.3476046,16672,21512,2,Other,PQza,0
ADF1462,4,1113.8684,4.14,1.25,0.1211,9.148644475,13.88628287,111,4,139.508683,388.8629757,199.5431165,102948,2192,2,Other,ToCall,0
ADF1465,109.93,1125.91,166.88,13.75,39512.8291,3.497403753,13.09950063,255,4,276.1010296,184.3227939,215.4079925,24180,16174,4,Other,Zintel,0
ADF1477,41.23,1148.69,5.98,0,1970897.523,4.713672275,24.75187502,1021,11,148.16705,168.0915804,139.4883142,6692,9321,2,Other,ToCall,1
ADF1481,56.83,1160.7688,5.25,0,348.5996,5.451073507,13.72418088,823,5,163.6023584,235.4646995,153.0045311,0,8494,1,Other,Weematel,0
ADF1489,28.63,1175.9616,4.37,0,30024.7451,9.309903625,12.26077446,398,13,322.0921501,319.2431182,126.8627976,50899,8694,1,Other,Zintel,0
ADF1502,32.7,1208.6004,1.75,2.5,31.3535,2.915754898,12.34904589,883,10,177.5612106,153.7006769,174.2839178,18345,7434,1,Other,Uxaa,0
ADF1503,178.3,1213.5504,9.48,0,151202.7188,1.926818715,15.30700106,379,11,126.2188107,93.01773804,171.6514073,3227,23159,1,Other,Uxaa,0
ADF1521,49.57,1254.8604,90.32,0,4491.7324,9.995264531,15.39014948,921,12,242.9476104,200.1955007,186.3230399,1497,14184,5,Other,PQza,0
ADF1554,71.73,20.74,0,1.25,873602.5283,9.877073267,18.10845498,50,5,123.2428548,190.2163326,113.5865418,24,701,1,Other,Uxaa,0
ADF1559,67.97,31.222,1.75,12.5,6426577.061,2.491668819,15.74605346,11,6,162.6391224,266.8397808,245.2426528,186,1224,1,Other,Uxaa,0
ADF1560,19.6,32.524,11.95,11.25,1018.0488,2.24185689,12.84186621,4,9,217.5621786,245.4849025,172.945001,24,358,1,Other,Uxaa,0
ADF1561,94.87,33.634,14.34,0,4181.1016,6.276414362,13.43457981,5,7,125.9100789,180.7678524,214.9052623,12,1439,1,Other,ToCall,0
ADF1562,46.37,34.034,3.5,17.5,1579.3291,5.321291295,24.73961178,7,14,308.472362,242.3708363,112.4858643,251,179,1,Other,PQza,0
ADF1563,79.37,34.41,7.17,5,546.4785,7.144572204,23.44959734,12,7,121.0463517,214.79485,202.1513915,371,179,1,Other,Uxaa,0
ADF1564,61.67,39.28,18.48,0,10.749,6.702257862,19.3924098,4,10,321.8953028,258.4888435,336.9824191,490,920,1,Other,Uxaa,0
ADF1567,41.9,42.332,16.73,3.75,102.1729,4.187270158,16.29316067,22,9,120.4426305,226.2585895,189.4380373,228,546,1,Other,Uxaa,0
ADF1582,5.8,65.77,11.31,20,22041.8564,9.442239036,16.16819887,16,6,205.4630233,253.9243242,102.9178342,624,2219,1,Other,PQza,0
ADF1590,33.03,76.968,12.82,37.5,29.2568,3.860775123,21.94682255,70,9,75.94462322,324.5180144,172.6642389,1326,358,1,Other,Uxaa,0
ADF1596,4.63,86.28,7,0,90759.8047,9.638064291,11.79667011,12,8,283.7345641,249.7282981,210.3748871,720,1820,1,Other,ToCall,0
ADF1597,43.2,86.294,15.68,0,8911525.136,1.94736434,24.60157709,21,9,141.7866075,220.3698353,201.7668733,384,1185,1,Other,Zintel,0
ADF1598,11.33,86.696,20.87,21.25,390.208,7.600515674,18.29394538,9,6,306.4282944,138.4273859,196.2784069,24,2520,1,Other,Mango,0
ADF1601,120.77,87.954,21.51,3.75,182.4531,6.898558738,11.47754933,190,11,228.4189333,166.8838853,74.5990935,2220,904,6,Other,PQza,0
ADF1602,46.9,94.5084,0,25,1032.7432,8.713631223,17.69505742,155,6,267.9831703,99.81116273,140.0461381,2658,2318,1,Other,Mango,0
ADF1603,3.57,97.43,0,6.25,10.0518,8.165565671,11.59182868,9,8,206.6848428,163.9793641,194.0137539,8166,294,1,Other,Uxaa,0
ADF1604,116.23,98.894,1.8,21.25,31186.96,1.264874735,22.33161343,6,7,207.6887094,266.0093959,218.6869534,48,179,1,Other,PQza,1
ADF1606,110.63,102.698,23.9,6.25,245.5137,6.806268327,17.4006471,5,8,276.7178474,276.8718929,162.5382738,2904,358,1,Other,PQza,0
ADF1607,4.43,104.2524,9.3,2.5,11.0625,8.503340089,23.9281455,85,9,301.6577925,126.8640283,285.2899653,1206,984,1,Other,Weematel,0
ADF1614,12,115.7052,0,0,1639.8564,7.188467441,16.92300145,481,8,120.0996493,208.9983326,177.6781455,7932,1160,1,Other,Uxaa,0
ADF1615,67.3,118.134,6.12,21.25,1322753.892,9.123008925,18.74982512,38,8,182.1935139,132.4706959,161.3770047,1632,762,1,Other,ToCall,0
ADF1616,67.73,122.65,7.73,0,183047.1699,7.471165885,23.35538325,164,11,161.9833231,290.2745412,164.9733597,1800,5778,1,Other,Uxaa,0
ADF1617,30.53,125.0288,9.56,1.25,1.6064,4.550552644,10.44579082,49,6,14.47816622,287.5118273,190.0144672,1018,1721,6,Other,Uxaa,0
ADF1620,3.6,128.63,24.5,0,10011.918,8.595616765,17.63963337,11,9,331.6765483,316.7030851,164.782453,8292,1128,1,Other,Uxaa,0
ADF1623,0.07,130.578,94.85,1.25,2.1953,9.623102267,23.47012405,7,9,280.0420411,296.2801008,210.9032201,150,1121,1,Other,Uxaa,0
ADF1624,3.63,130.79,4.46,0,69972.8086,3.086701759,23.53332749,40,10,168.6793922,159.4031981,142.8527208,6655,5164,1,Other,Uxaa,0
ADF1625,4.1,132.018,5.25,0,0.5215,6.242858744,21.16005656,24,6,190.2141041,259.405265,98.92017684,5868,4356,1,Other,Uxaa,0
ADF1632,72.07,148.172,8.04,31.25,668938.834,6.392476463,19.71569515,15,6,213.1235079,285.0135901,239.0837469,84,6716,1,Other,Uxaa,1
ADF1634,34.33,151.37,3.5,1.25,1.7822,4.408140392,23.88041181,44,9,124.0225001,147.0516782,236.174837,10944,1475,1,Other,ToCall,0
ADF1635,4.5,153.738,1.75,6.25,4251.4922,3.654240322,11.96172326,16,6,172.412121,381.4840907,241.7363547,7512,2106,1,Other,Mango,0
ADF1638,12.3,159.754,16.73,8.75,4868.1738,8.168346395,24.88975153,12,10,126.1912579,383.6192237,211.6410054,636,2105,1,Other,Zintel,0
ADF1639,3.5,160.1804,0,0,62812.8721,8.904032876,20.53764981,25,5,184.1572366,78.21375847,248.1080493,3672,3668,1,Other,Uxaa,0
ADF1644,48.53,174.948,32.82,1.25,0.9395,8.480345832,14.15802773,51,7,222.0278534,82.74067654,205.0997133,954,7559,1,Other,Zintel,0
ADF1650,120.7,192.19,46.55,2.5,2185.9815,9.383222705,9.464268442,375,4,218.461756,270.5347905,174.0669695,4572,6382,1,Other,Uxaa,0
ADF1656,4.57,196.59,0,0,38424.5,7.945168531,21.7057788,40,12,202.6140143,221.8799683,47.44479086,14904,2098,1,Other,Mango,0
ADF1657,57.83,197.9088,16.09,21.25,707.959,5.06198811,13.99764084,26,9,217.4712661,246.8897091,109.0457363,3421,6793,1,Other,Weematel,0
ADF1663,5.83,223.198,18.54,38.75,42489.2178,9.415877219,9.960245691,42,9,275.6660592,170.1254564,112.680428,816,2659,1,Other,ToCall,0
ADF1668,14.63,629.7724,43.83,7.5,918.1826,9.93752394,13.95053749,62,11,146.0324283,69.95899297,167.1102467,1854,12533,1,Other,Uxaa,0
ADF1670,30.43,634.5116,21,5,46268.8594,8.975177053,19.75130482,160,3,283.4291663,252.5734353,210.7622412,10116,3247,1,Other,Uxaa,0
ADF1677,8.1,702.986,61.26,26.25,872.8867,5.790365355,11.0048654,88,13,238.6987106,221.9781066,165.6188589,8118,25689,3,Other,Zintel,0
ADF1678,7.7,705.6384,18.27,0,832.5762,3.88215099,22.86778036,367,11,100.8571531,163.9954178,163.6607484,10740,9398,1,Other,Uxaa,0
ADF1685,3.57,760.1084,439.25,0,112353.752,3.540331069,9.575866565,53,6,202.494194,235.976441,225.383691,21864,4005,1,Other,Weematel,0
ADF1695,82.17,805.2024,60.97,0,49.9209,9.810247595,14.70308166,112,10,111.7830128,144.2943545,179.5754755,13380,34401,1,Other,Uxaa,0
ADF1698,42.2,819.494,51.56,5,105176.2051,1.622917481,14.76402366,273,7,250.8254743,238.7616684,180.5222447,3294,38174,1,Other,ToCall,0
ADF1707,18.83,888.8744,19.04,1.25,179826.9209,5.61065095,15.33152969,478,4,266.2929819,182.6881763,182.2599484,1182,4768,1,Other,PQza,0
ADF1708,74.57,891.412,19.58,25,455796.5185,8.623943413,22.0351131,447,7,160.4789676,142.6493678,143.7660619,13581,10325,1,Other,ToCall,0
ADF1719,13.47,948.726,16.56,0,1686.7334,1.967232862,10.16131988,168,7,265.8525079,185.8495798,168.3398328,15219,9390,1,Other,Weematel,0
ADF1721,59.5,960.5568,35.25,353.75,487125.9462,6.845205022,21.46507295,73,6,263.8352861,99.6839217,131.8855631,2954,13313,1,Other,Uxaa,0
ADF1725,15.17,975.462,28.69,27.5,424396.3096,2.428805387,23.99400755,507,8,189.3217082,283.6446969,182.7373788,1368,27927,1,Other,PQza,0
ADF1726,54.33,978.498,16.73,2.48,633.0381,1.014476779,18.01656111,6,7,97.11537949,138.0008822,188.7600243,978,1121,4,Other,Uxaa,0
ADF1728,79.73,980.896,75.53,16.12,203520.3027,9.084402522,20.94294346,141,9,94.81675396,220.9253995,178.2942691,36930,16341,1,Other,ToCall,0
ADF1729,63.67,981.58,21.34,0,1209.3574,6.081754323,24.35376457,343,9,357.4209804,266.9383535,191.4405648,228,37844,1,Other,ToCall,0
ADF1734,6.4,1004.496,7.17,195,2120247.791,5.169727153,15.249185,148,6,353.8420168,287.1778675,193.5744453,6060,19572,1,Other,Zintel,0
ADF1736,8.53,1013.586,21.87,1.25,1.0273,7.618549272,16.77514562,601,9,102.7673282,150.7258146,175.6113577,11124,1915,1,Other,Uxaa,1
ADF1754,23.97,1126.4024,21.15,13.75,1227795.178,8.604238919,15.897822,331,7,200.1433347,188.5749655,136.8260218,4446,25348,1,Other,Mango,0
ADF1759,84.43,1197.1784,14.34,0,1158535.702,2.382931686,18.99358621,530,10,209.8684005,171.961001,185.9827513,0,4600,3,Other,Uxaa,0
ADF1760,8,1217.112,30.38,41.25,37986.0157,2.060615192,15.43616774,615,7,240.7721212,300.7430493,191.3391373,53058,9191,4,Other,Uxaa,0
ADF1762,121.43,1222.696,121.26,0,21807.3848,7.415474969,22.12251471,450,11,357.1859848,350.7418578,160.2310951,8940,37887,3,Other,ToCall,0
ADF1763,135.07,1227.2,0,153.75,2726.0742,8.318440376,16.13977294,133,13,272.6115849,60.89723398,135.1852752,32268,31825,3,Other,Mango,1
ADF1767,3.8,1255.0844,3.59,0,13.2812,5.114179683,10.58377809,656,5,122.0161756,193.8839337,189.8567774,88296,3388,1,Other,PQza,0
ADF1772,39.13,1300.94,2.35,27.5,1831580.459,8.474407627,11.07099754,334,12,273.9783589,187.436099,202.2188201,6420,33346,1,Other,PQza,0
ADF1773,12.2,1301.1488,24.46,0,266689.4639,5.067460598,14.95793062,1128,5,206.7599135,239.4199592,203.7973304,14670,32948,1,Other,PQza,0
ADF1774,9.37,1303.378,3.36,23.75,23869.7158,2.564978258,17.033975,452,5,186.7853204,156.0561394,153.6798212,42030,15659,6,Other,Uxaa,0
ADF1803,22.9,1541.4164,165.81,10,357186.3018,8.017387256,15.13306101,746,10,126.7147393,216.3109876,135.7296376,16110,12028,1,Other,Weematel,0
ADF1806,62.57,1632.5604,50.66,1.25,5.0371,5.377690594,24.18640589,325,12,266.6718511,227.823394,154.6132465,46484,38329,6,Other,PQza,0
ADF1811,153.03,1757.78,11.95,0,28045.9677,8.083159677,24.25718977,522,9,196.5521802,285.7849541,174.3947404,0,24013,3,Other,Weematel,0
ADF1815,25.5,1804.326,35.56,1.25,17363.8516,6.834577352,17.99922929,820,9,349.9089341,261.4421974,164.4730491,14601,52812,1,Other,PQza,0
ADF1817,12.3,1827.44,51.99,0,941.4883,1.43584047,10.10428275,1086,1,188.4975423,274.720234,134.2834858,11064,62435,1,Other,Zintel,0
ADF1821,3.43,1892.1272,78.69,116.25,158633.584,7.531397252,15.43112777,138,7,115.9406876,190.0273007,179.3417444,105468,5688,1,Other,Other,0
ADF1841,79.73,3170.14,5.25,41.25,8041.1484,3.98231792,22.50019116,353,8,153.6041045,269.9591424,199.4966121,54514,73881,1,Other,Other,0
ADF1848,19.8,5221.15,19.68,83.75,694552.8369,8.48308504,11.81590261,424,9,222.6732809,241.1241812,152.0973273,53605,81021,1,Other,ToCall,1
ADF1849,126.8,5426.89,0,0,54.8057,6.972435544,23.7948251,2596,9,183.6738376,279.5694914,175.8891992,0,14579,4,Other,Zintel,0
ADF1855,65.5,10042.3532,1.75,2.5,41.7314,3.609463554,18.64879932,1705,11,242.1826584,307.0579158,101.3599188,381174,431440,1,Other,Zintel,0
ADF1895,3.37,44.97,0.61,0,313266.3779,2.241088611,14.15034309,11,3,108.9876675,180.1760567,178.7427502,348,3466,1,Other,ToCall,0
ADF1896,12.4,68.748,19.12,2.48,51.8125,2.391301427,16.29050772,13,10,281.3398645,173.6704696,144.481126,358,3232,1,Other,Weematel,0
ADF1901,49.63,142.3388,9.56,0,517720.3789,4.475618708,19.82487487,69,4,103.9101518,201.6976006,268.1078238,813,6680,1,Other,Weematel,0
ADF1907,76.03,789.44,5.25,7.5,979067.5381,4.14715463,18.34766876,207,6,204.325638,255.3106982,96.80152659,22062,16827,1,Other,Weematel,0
ADF1913,65.47,1174.822,1.75,238.75,5272612.691,7.915291663,9.541184068,115,6,184.767957,209.5382537,160.6472791,4512,24678,1,Other,Weematel,0
ADF1955,4.53,208.056,24.5,0,2581.9473,6.887881464,21.58654594,58,3,193.8158328,258.8648664,146.1827999,8364,6883,1,Other,Zintel,0
ADF1959,75.07,535.63,1.75,7.5,1919857.372,8.075488602,18.87598587,131,8,102.0004109,224.053435,101.5476243,8820,23657,6,Other,ToCall,1
ADF1972,13.83,70.8648,9.56,0,3658.9395,6.087471039,24.13594562,10,12,303.7612715,208.1776543,9.949519663,1253,1121,1,Other,Zintel,0
ADF1975,11.87,89.378,16.73,8.75,1332.4814,9.669914105,17.59143498,4,5,215.6773253,245.0822858,160.724573,0,2607,1,Other,Zintel,0
ADF1978,3.57,128.51,5.98,22.5,47800.1602,4.062223648,19.06438559,17,12,142.5571092,286.3971387,132.2102955,120,6476,1,Other,Mango,0
ADF1979,3.57,139.136,0,20,1509481.9,1.905875684,13.96462547,8,8,352.4924454,198.0736558,243.5913987,0,2806,1,Other,Zintel,0
ADF1985,45.37,204.3128,28.05,2.5,1.1426,4.29247895,10.37537045,36,18,94.77613649,128.2638283,198.8457995,966,10314,3,Other,Weematel,0
ADF1995,5.37,1109.198,22.64,6.25,978.1816,7.684648049,21.75688208,385,7,169.1410592,243.970011,167.6044233,11700,67635,3,Other,Zintel,0
ADF0038,3.9,49.67,0,38.75,6941.0615,5.970061977,22.79050671,1,13,165.4915287,166.2424151,169.0324321,0,1092,3,3G,Mango,0
ADF0042,8.23,152.912,0.02,15,32417384.89,1.786001032,19.00861409,6,12,277.9221654,212.0393362,84.96859941,12,1145,6,3G,Mango,0
ADF0065,19.9,763.92,88.87,31.25,314353.6328,8.925760971,22.09377027,82,7,192.3849082,219.5498365,136.3941346,7155,21202,1,Other,Zintel,0
ADF0081,18.2,85.65,13.7,0,48.4814,3.432805015,13.38093265,17,9,254.2229482,334.0116171,149.4955652,420,5459,1,Other,ToCall,0
ADF0098,80,185.7184,17.86,22.5,2643.9883,8.691207187,23.1539997,18,9,295.3474684,108.6182747,237.0744926,24,6475,1,Other,Mango,0
ADF0101,45.47,225.4588,19.87,18.75,27652.7637,3.138638125,22.06823154,27,7,300.7628879,147.9239446,181.8749248,753,4734,4,Other,Mango,0
ADF0106,6.3,649.86,10.76,1.25,64,7.418283525,19.30685092,281,11,258.4008219,218.9504176,169.8543826,4530,45501,1,Other,Mango,0
ADF0127,62.57,1311.07,45.03,37.5,50528.8896,8.278622831,18.73633549,256,6,101.6187876,240.3213716,198.0383641,16572,60863,4,Other,Weematel,0
ADF0137,32.9,3847.5,155.75,280,370332.6133,5.484335187,12.68604274,544,10,129.6149954,162.1919381,267.7433434,52512,229965,1,Other,ToCall,0
ADF0256,42.13,28.704,0.62,7.5,12453173.39,6.025711098,16.22736758,8,4,179.4626053,199.2832098,177.8167447,0,1432,1,3G,PQza,0
ADF0262,6.43,113.7356,0,36.25,2970883.125,4.309131654,18.86560252,4,7,144.6725867,199.6767096,33.95501806,0,716,4,Other,PQza,1
ADF0267,41.2,145.33,0,32.5,2051331.76,5.79127453,24.31619503,4,7,215.3002039,205.2808367,90.83606672,0,716,1,3G,PQza,0
ADF0285,35.27,277.75,4.14,3.75,173652.1992,3.200807088,10.72137495,15,12,173.9111471,258.5813144,211.4859311,131,2337,4,Other,PQza,0
ADF0291,7.47,312.0668,8.75,97.5,1434072.182,3.273135258,21.82012488,16,8,229.9900362,290.8489298,165.1402267,1559,2749,1,Other,PQza,0
ADF0293,71,315.93,50.51,102.5,223510.1436,9.439444803,16.96040548,28,8,179.7398732,199.1419142,211.6302799,1422,6606,1,Other,PQza,0
ADF0297,13.73,333.99,1.23,153.75,4365315.423,9.084611927,16.9167913,5,7,161.9362158,235.9191531,156.7277274,0,908,1,Other,PQza,0
ADF0304,49.2,402.1204,0,121.25,1835788.702,3.170095164,11.00505326,4,5,238.3510311,172.1741715,223.6848903,0,716,1,Other,PQza,0
ADF0313,3.9,475.9704,81.37,0,4282439.772,2.197097045,22.62455617,28,12,116.6759152,218.1815177,188.2113235,1056,19584,1,3G,Weematel,1
ADF0317,3.63,487.4,3.5,45,52642.8291,4.616284635,17.57948089,33,5,112.1686563,286.0334421,143.1091959,120,0,1,3G,ToCall,1
ADF0320,3.4,526.86,26.25,1.25,1021022.577,8.990359343,19.36437671,38,10,218.8953976,49.56742686,199.8929281,348,5196,1,Other,Zintel,0
ADF0333,77.4,757.268,31.22,81.5,26109600.31,3.495944491,9.884456147,26,6,202.8999024,220.4770241,148.9053845,502,9249,1,Other,Weematel,0
ADF0339,32.43,1083.456,43.04,31.25,1885998.199,6.234578636,22.58751177,37,8,193.0988909,117.7886286,219.332207,2737,8796,1,Other,PQza,0
ADF0351,3.3,16.152,0,11.25,620062.2246,8.587831259,9.794570509,1,9,191.1979491,254.759941,145.6157727,0,179,1,Other,PQza,0
ADF0354,36.4,19.8604,11.31,1.25,64,6.732024081,9.705486882,2,7,121.5524173,252.3024681,152.4695889,216,179,1,Other,Uxaa,0
ADF0363,7.97,26.452,13.7,1.25,0.6953,1.601887447,16.62173878,5,10,78.36885934,183.7164463,97.92168785,12,827,1,Other,Uxaa,0
ADF0371,3.83,35.48,0,21.25,1079.5459,4.965120923,19.24623394,1,8,134.3593857,171.1325369,253.4103279,0,179,1,3G,PQza,0
ADF0377,3.83,41.01,0,18.75,8033337.324,9.542339493,12.28122386,10,7,87.48806893,268.3278725,186.1494349,0,1616,9,3G,PQza,1
ADF0391,11.47,43.87,21.51,0,106.6865,7.798720615,20.48200983,1,4,224.3962111,148.5719509,172.5049035,0,179,1,Other,PQza,0
